idSeqFait,Dim_Temps.id_temps,Dim_Client.id_seqClient,Dim_Employee.id_seqEmployee,Somme de nbr_commandes_livrees,Somme de nbr_commandes_non_livrees
1,1,85,17,1,0
2,1,85,18,1,0
3,1,85,19,1,0
4,1,85,20,1,0
5,1,85,21,1,0
6,1,85,22,1,0
7,1,85,23,1,0
8,1,85,54,1,0
9,1,14,17,1,0
10,1,14,18,1,0
11,1,14,19,1,0
12,1,14,20,1,0
13,1,14,21,1,0
14,1,14,22,1,0
15,1,14,23,1,0
16,1,14,54,1,0
17,3,7,17,1,0
18,3,7,18,1,0
19,3,7,19,1,0
20,3,7,20,1,0
21,3,7,21,1,0
22,3,7,22,1,0
23,3,7,23,1,0
24,3,7,54,1,0
25,4,87,17,2,0
26,4,87,18,2,0
27,4,87,19,2,0
28,4,87,20,2,0
29,4,87,21,2,0
30,4,87,22,2,0
31,4,87,23,2,0
32,4,87,54,2,0
33,1,89,17,1,0
34,1,89,18,1,0
35,1,89,19,1,0
36,1,89,20,1,0
37,1,89,21,1,0
38,1,89,22,1,0
39,1,89,23,1,0
40,1,89,54,1,0
41,4,9,1,1,0
42,4,9,2,1,0
43,4,9,50,1,0
44,1,20,1,1,0
45,1,20,2,1,0
46,1,20,50,1,0
47,5,20,1,1,0
48,5,20,2,1,0
49,5,20,50,1,0
50,3,65,1,2,0
51,3,65,2,2,0
52,3,65,50,2,0
53,3,18,1,1,0
54,3,18,2,1,0
55,3,18,50,1,0
56,2,87,1,1,0
57,2,87,2,1,0
58,2,87,50,1,0
59,5,19,1,1,0
60,5,19,2,1,0
61,5,19,50,1,0
62,2,85,24,1,0
63,2,85,25,1,0
64,2,85,26,1,0
65,2,85,27,1,0
66,2,85,28,1,0
67,2,85,55,1,0
68,1,79,24,1,0
69,1,79,25,1,0
70,1,79,26,1,0
71,1,79,27,1,0
72,1,79,28,1,0
73,1,79,55,1,0
74,5,4,24,1,0
75,5,4,25,1,0
76,5,4,26,1,0
77,5,4,27,1,0
78,5,4,28,1,0
79,5,4,55,1,0
80,2,61,24,1,0
81,2,61,25,1,0
82,2,61,26,1,0
83,2,61,27,1,0
84,2,61,28,1,0
85,2,61,55,1,0
86,2,65,24,1,0
87,2,65,25,1,0
88,2,65,26,1,0
89,2,65,27,1,0
90,2,65,28,1,0
91,2,65,55,1,0
92,1,24,24,1,0
93,1,24,25,1,0
94,1,24,26,1,0
95,1,24,27,1,0
96,1,24,28,1,0
97,1,24,55,1,0
98,2,75,24,1,0
99,2,75,25,1,0
100,2,75,26,1,0
101,2,75,27,1,0
102,2,75,28,1,0
103,2,75,55,1,0
104,3,85,3,1,0
105,3,85,4,1,0
106,3,85,5,1,0
107,3,85,6,1,0
108,3,85,7,1,0
109,3,85,8,1,0
110,3,85,9,1,0
111,3,85,51,1,0
112,2,5,3,1,0
113,2,5,4,1,0
114,2,5,5,1,0
115,2,5,6,1,0
116,2,5,7,1,0
117,2,5,8,1,0
118,2,5,9,1,0
119,2,5,51,1,0
120,1,7,3,1,0
121,1,7,4,1,0
122,1,7,5,1,0
123,1,7,6,1,0
124,1,7,7,1,0
125,1,7,8,1,0
126,1,7,9,1,0
127,1,7,51,1,0
128,5,20,3,1,0
129,5,20,4,1,0
130,5,20,5,1,0
131,5,20,6,1,0
132,5,20,7,1,0
133,5,20,8,1,0
134,5,20,9,1,0
135,5,20,51,1,0
136,4,24,3,1,0
137,4,24,4,1,0
138,4,24,5,1,0
139,4,24,6,1,0
140,4,24,7,1,0
141,4,24,8,1,0
142,4,24,9,1,0
143,4,24,51,1,0
144,3,2,29,1,0
145,3,2,30,1,0
146,3,2,31,1,0
147,3,2,32,1,0
148,3,2,33,1,0
149,3,2,34,1,0
150,3,2,35,1,0
151,3,2,36,1,0
152,3,2,37,1,0
153,3,2,38,1,0
154,3,2,56,1,0
155,2,11,29,1,0
156,2,11,30,1,0
157,2,11,31,1,0
158,2,11,32,1,0
159,2,11,33,1,0
160,2,11,34,1,0
161,2,11,35,1,0
162,2,11,36,1,0
163,2,11,37,1,0
164,2,11,38,1,0
165,2,11,56,1,0
166,1,34,14,1,0
167,1,34,15,1,0
168,1,34,16,1,0
169,1,34,53,1,0
170,1,76,14,1,0
171,1,76,15,1,0
172,1,76,16,1,0
173,1,76,53,1,0
174,3,76,14,1,0
175,3,76,15,1,0
176,3,76,16,1,0
177,3,76,53,1,0
178,5,7,14,1,0
179,5,7,15,1,0
180,5,7,16,1,0
181,5,7,53,1,0
182,4,8,14,1,0
183,4,8,15,1,0
184,4,8,16,1,0
185,4,8,53,1,0
186,1,35,14,1,0
187,1,35,15,1,0
188,1,35,16,1,0
189,1,35,53,1,0
190,1,13,14,1,0
191,1,13,15,1,0
192,1,13,16,1,0
193,1,13,53,1,0
194,1,56,14,1,0
195,1,56,15,1,0
196,1,56,16,1,0
197,1,56,53,1,0
198,1,61,14,1,0
199,1,61,15,1,0
200,1,61,16,1,0
201,1,61,53,1,0
202,2,65,14,1,0
203,2,65,15,1,0
204,2,65,16,1,0
205,2,65,53,1,0
206,5,17,14,1,0
207,5,17,15,1,0
208,5,17,16,1,0
209,5,17,53,1,0
210,1,25,14,1,0
211,1,25,15,1,0
212,1,25,16,1,0
213,1,25,53,1,0
214,4,25,14,2,0
215,4,25,15,2,0
216,4,25,16,2,0
217,4,25,53,2,0
218,5,21,14,1,0
219,5,21,15,1,0
220,5,21,16,1,0
221,5,21,53,1,0
222,5,89,14,1,0
223,5,89,15,1,0
224,5,89,16,1,0
225,5,89,53,1,0
226,1,34,10,1,0
227,1,34,11,1,0
228,1,34,12,1,0
229,1,34,13,1,0
230,1,34,52,1,0
231,5,3,10,1,0
232,5,3,11,1,0
233,5,3,12,1,0
234,5,3,13,1,0
235,5,3,52,1,0
236,1,84,10,1,0
237,1,84,11,1,0
238,1,84,12,1,0
239,1,84,13,1,0
240,1,84,52,1,0
241,1,88,10,1,0
242,1,88,11,1,0
243,1,88,12,1,0
244,1,88,13,1,0
245,1,88,52,1,0
246,5,9,10,1,0
247,5,9,11,1,0
248,5,9,12,1,0
249,5,9,13,1,0
250,5,9,52,1,0
251,5,65,10,1,0
252,5,65,11,1,0
253,5,65,12,1,0
254,5,65,13,1,0
255,5,65,52,1,0
256,1,87,10,1,0
257,1,87,11,1,0
258,1,87,12,1,0
259,1,87,13,1,0
260,1,87,52,1,0
261,4,84,39,1,0
262,4,84,40,1,0
263,4,84,41,1,0
264,4,84,42,1,0
265,4,84,57,1,0
266,2,5,39,1,0
